Dataset,Algorithm,CV_fold,HP_vals,Accuracy,TPR,FPR,Precision,AUC,PR-Curve,Training_time,Inference_time
bodyfat,Catboost,2,"{'learning_rate': 0.42508838377892144, 'max_depth': 5, 'n_estimators': 225}",1.0,1.0,0.0,1.0,0.4285714285714286,0.5036567321690055,3.2646137999981875,0.6921359998523258
bodyfat,Catboost,3,"{'learning_rate': 0.3851407273557799, 'max_depth': 6, 'n_estimators': 100}",1.0,1.0,0.0,1.0,0.5441176470588236,0.3468796828171828,3.158607299999858,0.826171999797225
bodyfat,Catboost,4,"{'learning_rate': 0.13590881041702077, 'max_depth': 5, 'n_estimators': 225}",0.96,0.9642857142857143,0.03571428571428571,1.0,0.18181818181818182,0.42465449663673804,2.331886799998756,0.5957080001826398
bodyfat,Catboost,5,"{'learning_rate': 0.12353739004713195, 'max_depth': 6, 'n_estimators': 200}",1.0,1.0,0.0,1.0,0.5844155844155845,0.6065928891492801,0.7238251000017044,0.6009720001020469
bodyfat,Catboost,6,"{'learning_rate': 0.35039792084883725, 'max_depth': 5, 'n_estimators': 225}",1.0,1.0,0.0,1.0,0.5064102564102564,0.5019543650793651,2.48975700000301,0.5717359998379834
bodyfat,Catboost,7,"{'learning_rate': 0.23648607152698267, 'max_depth': 5, 'n_estimators': 200}",1.0,1.0,0.0,1.0,0.47435897435897434,0.4555929188723811,1.3648408999943058,0.6372079998254776
bodyfat,Catboost,8,"{'learning_rate': 0.35039792084883725, 'max_depth': 5, 'n_estimators': 225}",1.0,1.0,0.0,1.0,0.4444444444444444,0.3559553046807949,3.822368799999822,0.7093800001894124
bodyfat,Catboost,9,"{'learning_rate': 0.35039792084883725, 'max_depth': 5, 'n_estimators': 225}",1.0,1.0,0.0,1.0,0.47435897435897434,0.49173965897650107,1.5967821000012918,0.6204839999554679
breast-cancer-wisc-diag,Catboost,0,"{'learning_rate': 0.2842960834450167, 'max_depth': 8, 'n_estimators': 100}",1.0,1.0,0.0,1.0,0.3746031746031746,0.2196829391335247,4.574788899997657,0.5628421053539536
breast-cancer-wisc-diag,Catboost,1,"{'learning_rate': 0.0711033230434345, 'max_depth': 8, 'n_estimators': 225}",1.0,1.0,0.0,1.0,0.35875,0.3600560794595672,8.928459899994778,0.44483684216270614
breast-cancer-wisc-diag,Catboost,2,"{'learning_rate': 0.41340288657275015, 'max_depth': 6, 'n_estimators': 50}",0.9473684210526315,0.9485111662531017,0.05148883374689826,0.9259259259259259,0.3870967741935484,0.3848076608536433,19.09640010000294,0.43205614035781637
breast-cancer-wisc-diag,Catboost,3,"{'learning_rate': 0.09421706508431472, 'max_depth': 7, 'n_estimators': 175}",0.8947368421052632,0.8421052631578947,0.15789473684210525,1.0,0.27977839335180055,0.24407731353823386,21.861477999998897,0.44626842103306236
breast-cancer-wisc-diag,Catboost,4,"{'learning_rate': 0.29134563817786935, 'max_depth': 7, 'n_estimators': 200}",0.9122807017543859,0.9107142857142857,0.08928571428571429,1.0,0.2832512315270936,0.3725009520042727,14.593110299996624,0.1383842105145991
breast-cancer-wisc-diag,Catboost,5,"{'learning_rate': 0.32360490077127213, 'max_depth': 5, 'n_estimators': 50}",0.9649122807017544,0.9594017094017093,0.04059829059829059,0.9444444444444444,0.36467236467236475,0.2568877043888696,2.3444740999984788,0.706840350942098
breast-cancer-wisc-diag,Catboost,6,"{'learning_rate': 0.020046505500666025, 'max_depth': 6, 'n_estimators': 100}",0.9473684210526315,0.948849104859335,0.05115089514066496,0.9166666666666666,0.5882352941176471,0.4297784418550926,2.281435999997484,0.4732035088461105
breast-cancer-wisc-diag,Catboost,7,"{'learning_rate': 0.4107367096352382, 'max_depth': 7, 'n_estimators': 125}",0.9649122807017544,0.972972972972973,0.02702702702702703,0.9090909090909091,0.35,0.27654095792298405,10.623822000001383,0.3665368421934545
breast-cancer-wisc-diag,Catboost,8,"{'learning_rate': 0.3437091710837498, 'max_depth': 5, 'n_estimators': 50}",1.0,1.0,0.0,1.0,0.2843915343915344,0.2720821202732253,17.475212199999078,0.5790456139437625
breast-cancer-wisc-diag,Catboost,9,"{'learning_rate': 0.19846772368778567, 'max_depth': 7, 'n_estimators': 50}",0.9464285714285714,0.944947209653092,0.05505279034690799,0.8888888888888888,0.31070889894419307,0.22994426298914972,25.69145710000157,0.4509964285586778
breast-cancer-wisc-prog,Catboost,0,"{'learning_rate': 0.012657105531217398, 'max_depth': 8, 'n_estimators': 100}",0.75,0.6309523809523809,0.369047619047619,0.6666666666666666,0.38095238095238093,0.2813608776844071,4.266725200002838,1.4794399998208974
breast-cancer-wisc-prog,Catboost,1,"{'learning_rate': 0.37090844864054534, 'max_depth': 7, 'n_estimators': 150}",0.7,0.5,0.5,0.0,0.2619047619047619,0.3643253353973168,0.481267499999376,0.22732500001438893
breast-cancer-wisc-prog,Catboost,2,"{'learning_rate': 0.4107367096352382, 'max_depth': 7, 'n_estimators': 125}",0.95,0.5,0.5,0.0,0.5789473684210527,0.1111111111111111,1.0590588999984902,0.20268500011297874
breast-cancer-wisc-prog,Catboost,3,"{'learning_rate': 0.46017403561799464, 'max_depth': 6, 'n_estimators': 50}",0.65,0.5625,0.4375,1.0,0.30208333333333337,0.35582399626517275,0.3532112999964738,0.3010500000527827
breast-cancer-wisc-prog,Catboost,4,"{'learning_rate': 0.43372533010152636, 'max_depth': 6, 'n_estimators': 100}",0.8,0.6666666666666667,0.3333333333333333,0.6666666666666666,0.32,0.2149159663865546,0.20134259999758797,0.18974000013258774
breast-cancer-wisc-prog,Catboost,5,"{'learning_rate': 0.23984661273674274, 'max_depth': 6, 'n_estimators': 50}",0.85,0.8125,0.1875,0.6,0.203125,0.1554093567251462,0.17983979999553412,0.23126999985834118
breast-cancer-wisc-prog,Catboost,6,"{'learning_rate': 0.3671478701814334, 'max_depth': 7, 'n_estimators': 100}",0.9,0.5,0.5,0.0,0.2777777777777778,0.10263157894736842,0.39901719999761553,0.18440499989083037
breast-cancer-wisc-prog,Catboost,7,"{'learning_rate': 0.3671478701814334, 'max_depth': 5, 'n_estimators': 50}",0.95,0.75,0.25,1.0,0.4166666666666667,0.175,0.31227389999548905,0.1963349997822661
breast-cancer-wisc-prog,Catboost,8,"{'learning_rate': 0.20912475901832123, 'max_depth': 8, 'n_estimators': 75}",0.7368421052631579,0.6875,0.3125,1.0,0.30681818181818177,0.374079228520018,0.33685419999528676,0.19695789485826695
breast-cancer-wisc-prog,Catboost,9,"{'learning_rate': 0.41798969583433027, 'max_depth': 6, 'n_estimators': 125}",0.7368421052631579,0.5642857142857143,0.4357142857142857,0.5,0.30000000000000004,0.2770760233918128,0.2113817999997991,0.22178421051265965
breast-cancer-wisc,Catboost,0,"{'learning_rate': 0.21231204393275124, 'max_depth': 5, 'n_estimators': 225}",0.9285714285714286,0.9081632653061225,0.09183673469387754,0.9,0.05150631681243925,0.1795699692955003,0.08729540000058478,0.028854285691133037
breast-cancer-wisc,Catboost,1,"{'learning_rate': 0.4334551092548251, 'max_depth': 5, 'n_estimators': 225}",0.9857142857142858,0.9761904761904762,0.023809523809523808,1.0,0.11273080660835763,0.1894851956779728,0.08595190000050934,0.029965714306204712
breast-cancer-wisc,Catboost,2,"{'learning_rate': 0.4036396173331512, 'max_depth': 5, 'n_estimators': 175}",0.9285714285714286,0.921188630490956,0.07881136950904392,0.9230769230769231,0.0318690783807063,0.23457388560315115,0.20332520000374643,0.028070000033559545
breast-cancer-wisc,Catboost,3,"{'learning_rate': 0.32029715013180343, 'max_depth': 5, 'n_estimators': 100}",0.9571428571428572,0.9666666666666667,0.03333333333333333,0.8928571428571429,0.13777777777777778,0.2331051994123439,0.11727679999603424,0.02661999990648058
breast-cancer-wisc,Catboost,4,"{'learning_rate': 0.4987221809492844, 'max_depth': 5, 'n_estimators': 225}",0.9857142857142858,0.9761904761904762,0.023809523809523808,1.0,0.028182701652089436,0.17818283338479318,0.12024530000053346,0.02605857142563244
breast-cancer-wisc,Catboost,5,"{'learning_rate': 0.20283071378618497, 'max_depth': 5, 'n_estimators': 225}",0.9571428571428572,0.9580419580419581,0.04195804195804196,0.9259259259259259,0.07255244755244758,0.23200403242785989,0.0944452000039746,0.031004285743360272
breast-cancer-wisc,Catboost,6,"{'learning_rate': 0.05984737474198472, 'max_depth': 6, 'n_estimators': 200}",0.9428571428571428,0.9461732548359967,0.05382674516400336,0.9032258064516129,0.11017661900756939,0.26874504184642556,0.2036484999989625,0.032801428564458286
breast-cancer-wisc,Catboost,7,"{'learning_rate': 0.21231204393275124, 'max_depth': 5, 'n_estimators': 225}",0.9857142857142858,0.9871794871794872,0.01282051282051282,0.96875,0.05210918114143919,0.27966294871426867,0.09036139999807347,0.030750000067720457
breast-cancer-wisc,Catboost,8,"{'learning_rate': 0.016169948764366334, 'max_depth': 5, 'n_estimators': 225}",0.9857142857142858,0.9905660377358491,0.009433962264150943,0.9444444444444444,0.08657047724750275,0.14837235969136836,0.13688289999845438,0.02803571437003224
breast-cancer-wisc,Catboost,9,"{'learning_rate': 0.49885950030634063, 'max_depth': 5, 'n_estimators': 200}",1.0,1.0,0.0,1.0,0.07088846880907372,0.2054488567799566,0.11459559999639168,0.025086956578678033
breast-cancer,Catboost,0,"{'learning_rate': 0.2813107469480653, 'max_depth': 5, 'n_estimators': 100}",0.8275862068965517,0.46153846153846156,0.5384615384615384,0.0,0.20512820512820515,0.08474730888523993,0.07098499999847263,0.0637379311354317
breast-cancer,Catboost,1,"{'learning_rate': 0.3348641983075533, 'max_depth': 6, 'n_estimators': 225}",0.6896551724137931,0.5973684210526315,0.4026315789473684,0.6,0.38947368421052636,0.3013048101148788,0.08804210000380408,0.07749655171586523
breast-cancer,Catboost,2,"{'learning_rate': 0.38992854562566237, 'max_depth': 8, 'n_estimators': 200}",0.6896551724137931,0.6372549019607843,0.3627450980392157,0.8,0.22549019607843138,0.3161600230744606,0.07891350000136299,0.09364482760027949
breast-cancer,Catboost,3,"{'learning_rate': 0.30946176251648694, 'max_depth': 5, 'n_estimators': 225}",0.6551724137931034,0.6078431372549019,0.39215686274509803,0.6666666666666666,0.18627450980392157,0.29363550686335016,0.07156599999871105,0.06408275883837507
breast-cancer,Catboost,4,"{'learning_rate': 0.4925005196560945, 'max_depth': 5, 'n_estimators': 225}",0.7586206896551724,0.5974025974025974,0.4025974025974026,0.5,0.39610389610389607,0.22157483648166876,0.10812399999849731,0.0890586206565033
breast-cancer,Catboost,5,"{'learning_rate': 0.2739398124752925, 'max_depth': 5, 'n_estimators': 225}",0.7241379310344828,0.586111111111111,0.4138888888888889,0.6666666666666666,0.3722222222222222,0.2941108631929888,0.07157020000158809,0.059758620848477786
breast-cancer,Catboost,6,"{'learning_rate': 0.3819232758379659, 'max_depth': 6, 'n_estimators': 100}",0.7142857142857143,0.5757575757575758,0.4242424242424242,0.3333333333333333,0.7121212121212122,0.4196687370600414,0.06229999999777647,0.07221428573497438
breast-cancer,Catboost,7,"{'learning_rate': 0.40191677671636716, 'max_depth': 7, 'n_estimators': 200}",0.5714285714285714,0.5384615384615384,0.46153846153846156,1.0,0.2871794871794872,0.37013347948392006,0.0894923999949242,0.09064285716574107
breast-cancer,Catboost,8,"{'learning_rate': 0.4816499815398274, 'max_depth': 6, 'n_estimators': 200}",0.75,0.5378787878787878,0.46212121212121215,0.3333333333333333,0.21212121212121213,0.15749784529196292,0.07405270000163,0.06693214267475664
breast-cancer,Catboost,9,"{'learning_rate': 0.30606432938234956, 'max_depth': 5, 'n_estimators': 225}",0.8214285714285714,0.6904761904761905,0.30952380952380953,0.75,0.3129251700680272,0.20904756619042336,0.07615059999807272,0.1047392854941011
car,Catboost,0,"{'learning_rate': 0.3014952238927482, 'max_depth': 8, 'n_estimators': 200}",0.930635838150289,0.2161654135338346,0.0,0.8813191763191763,0.9939753963023911,0.988539603577716,0.13812920000054874,0.012015606953985881
car,Catboost,1,"{'learning_rate': 0.42210354075236134, 'max_depth': 5, 'n_estimators': 150}",0.930635838150289,0.22380952380952382,0.0,0.8911492978566149,0.993356384438242,0.9812189468039958,0.14810830000351416,0.0163826589624672
car,Catboost,2,"{'learning_rate': 0.26892835707267787, 'max_depth': 5, 'n_estimators': 200}",0.8959537572254336,0.20870588235294116,0.0,0.9126016260162602,0.9897228577803237,0.9589386191060579,0.14039760000014212,0.012735838142514359
car,Catboost,3,"{'learning_rate': 0.479582486780549, 'max_depth': 7, 'n_estimators': 175}",0.8901734104046243,0.19724770642201836,0.0,0.6821428571428572,0.9917974020919207,0.9635057384879664,0.14679810000234284,0.015944508701762065
car,Catboost,4,"{'learning_rate': 0.41798969583433027, 'max_depth': 6, 'n_estimators': 125}",0.9248554913294798,0.19966209501093224,0.0,0.9421921921921922,0.9943354771843144,0.9953772637760242,0.13041070000326727,0.01584682076956775
car,Catboost,5,"{'learning_rate': 0.36658561415688923, 'max_depth': 8, 'n_estimators': 200}",0.8959537572254336,0.21806451612903224,0.0,0.6567906976744187,0.9946018264178824,0.9845728855842543,0.124222300000838,0.02729479767546338
car,Catboost,6,"{'learning_rate': 0.18378558266590156, 'max_depth': 5, 'n_estimators': 225}",0.930635838150289,0.18162393162393162,0.0,0.9435688405797101,0.99311341181189,0.9814351037125585,0.1391855999972904,0.016164161829140596
car,Catboost,7,"{'learning_rate': 0.44410287477350335, 'max_depth': 8, 'n_estimators': 225}",0.8901734104046243,0.1993529411764706,0.0,0.6217948717948718,0.9907877143056234,0.9761856593429502,0.13911040000675712,0.016789017367981527
car,Catboost,8,"{'learning_rate': 0.36658561415688923, 'max_depth': 8, 'n_estimators': 200}",0.9476744186046512,0.2106537530266344,0.0,0.9558823529411764,0.9960984342161594,0.9904266754106422,0.14365790000010747,0.016723255781513683
car,Catboost,9,"{'learning_rate': 0.49390005148035493, 'max_depth': 8, 'n_estimators': 75}",0.9651162790697675,0.1884328358208955,0.0,0.9605263157894737,0.9986534823511712,0.9931228367691753,0.13900299999659183,0.014950000001780884
cardiotocography-10clases,Catboost,0,"{'learning_rate': 0.11197966956926093, 'max_depth': 7, 'n_estimators': 225}",0.8215962441314554,0.01701923076923077,0.0,0.6965458531238582,0.9759868622924133,0.9622465761434643,2.146894699995755,0.014448826284062537
cardiotocography-10clases,Catboost,1,"{'learning_rate': 0.11602271464918162, 'max_depth': 5, 'n_estimators': 225}",0.7793427230046949,0.03759652509652509,0.0,0.5852583170254404,0.9775015318862526,0.9641016952570997,2.1950166999959038,0.020280281679449
cardiotocography-10clases,Catboost,2,"{'learning_rate': 0.09421706508431472, 'max_depth': 7, 'n_estimators': 175}",0.7230046948356808,0.042054958183990444,0.0,0.5550476697798127,0.9740888367662845,0.9781163254313434,2.286139900003036,0.013936150218130574
cardiotocography-10clases,Catboost,3,"{'learning_rate': 0.25988724300469945, 'max_depth': 5, 'n_estimators': 225}",0.7652582159624414,0.045454545454545456,0.0008558979147214442,0.5976896179167709,0.9576337327862637,0.9519242981341571,2.250154299996211,0.0171530516293477
cardiotocography-10clases,Catboost,4,"{'learning_rate': 0.2983932504001909, 'max_depth': 5, 'n_estimators': 225}",0.7230046948356808,0.04207459207459207,0.0,0.4512937791613421,0.9751872991451538,0.9734526701168636,2.1884276999990107,0.01409014083959923
cardiotocography-10clases,Catboost,5,"{'learning_rate': 0.20595787351283243, 'max_depth': 5, 'n_estimators': 125}",0.7370892018779343,0.027450980392156862,0.0002645502645502645,0.6544903203757194,0.9701537592107776,0.9591885281169722,2.361194199998863,0.014446009395364234
cardiotocography-10clases,Catboost,6,"{'learning_rate': 0.1974835977800295, 'max_depth': 5, 'n_estimators': 225}",0.7688679245283019,0.019824561403508776,0.00027100271002710027,0.4750066671895835,0.9674671719162589,0.9464284152920609,2.0110590000040247,0.015528773594337936
cardiotocography-10clases,Catboost,7,"{'learning_rate': 0.2677436890063975, 'max_depth': 5, 'n_estimators': 225}",0.7688679245283019,0.017697768762677483,0.0,0.5667829457364342,0.9616221214950201,0.9579102422413305,2.0854321000006166,0.014327358481098616
cardiotocography-10clases,Catboost,8,"{'learning_rate': 0.227325787309708, 'max_depth': 5, 'n_estimators': 225}",0.7358490566037735,0.03007518796992481,0.0,0.6367301739961226,0.9746964293853215,0.9695113441677435,2.1604933999988134,0.018177358487144305
cardiotocography-10clases,Catboost,9,"{'learning_rate': 0.3320876382814334, 'max_depth': 5, 'n_estimators': 175}",0.7405660377358491,0.02853107344632768,0.0,0.564869010794773,0.9706622189282834,0.9655836335375625,2.1685581999990973,0.013512735848670895
cardiotocography-3clases,Catboost,0,"{'learning_rate': 0.49914714562147866, 'max_depth': 7, 'n_estimators': 175}",0.8873239436619719,0.5149903033689215,0.04090601757944557,0.7978471081919357,0.9709498622277017,0.9212154168267706,0.7761568999994779,0.032237558688491826
cardiotocography-3clases,Catboost,1,"{'learning_rate': 0.35039792084883725, 'max_depth': 5, 'n_estimators': 225}",0.92018779342723,0.5189709906951286,0.03333333333333333,0.8590198321891686,0.9709254885126909,0.9286531093400271,0.7399379999988014,0.015214554007119224
cardiotocography-3clases,Catboost,2,"{'learning_rate': 0.11985304705494929, 'max_depth': 8, 'n_estimators': 150}",0.9014084507042254,0.4734217171717172,0.020833333333333332,0.8689562289562289,0.976165698146831,0.950017540380539,0.7560176000042702,0.015842253500770585
cardiotocography-3clases,Catboost,3,"{'learning_rate': 0.36530612818997765, 'max_depth': 5, 'n_estimators': 150}",0.8826291079812206,0.49391534391534386,0.05687830687830688,0.9206056885614897,0.9762102761519764,0.9569951234890155,0.8442347000018344,0.014340375573866226
cardiotocography-3clases,Catboost,4,"{'learning_rate': 0.4348722811497014, 'max_depth': 6, 'n_estimators': 200}",0.8967136150234741,0.47400765184122423,0.034313725490196074,0.8813793103448276,0.9707554797493702,0.9481132157889721,0.7912476999990758,0.016442722979246555
cardiotocography-3clases,Catboost,5,"{'learning_rate': 0.278154534595799, 'max_depth': 5, 'n_estimators': 225}",0.8685446009389671,0.4482290344842939,0.048387096774193554,0.8362923203963666,0.9565712941414203,0.9260290283411323,0.7263253999990411,0.014777464790492726
cardiotocography-3clases,Catboost,6,"{'learning_rate': 0.47029117142535803, 'max_depth': 5, 'n_estimators': 150}",0.8773584905660378,0.6527777777777778,0.10267857142857144,0.8251851851851852,0.972074757109695,0.9305940568396792,0.2947656000033021,0.026099528286239255
cardiotocography-3clases,Catboost,7,"{'learning_rate': 0.24512872210005546, 'max_depth': 8, 'n_estimators': 175}",0.9245283018867925,0.4904467960023515,0.03968253968253968,0.8801406090562717,0.967015392015392,0.9486511115466891,0.7582264000011492,0.02132971699125538
cardiotocography-3clases,Catboost,8,"{'learning_rate': 0.4230632797913515, 'max_depth': 7, 'n_estimators': 175}",0.9056603773584906,0.5166342469790745,0.013333333333333334,0.8302947052947053,0.9748016107637906,0.9406405534287877,0.8035629000005429,0.016640566035727358
cardiotocography-3clases,Catboost,9,"{'learning_rate': 0.19862132485964912, 'max_depth': 8, 'n_estimators': 125}",0.910377358490566,0.4166666666666667,0.052083333333333336,0.9132933533233384,0.9695490562678063,0.9535779742591025,0.8419859999994515,0.014504245281953118
chatfield_4,Catboost,0,"{'learning_rate': 0.01125305875196933, 'max_depth': 5, 'n_estimators': 175}",0.7916666666666666,0.8111111111111111,0.18888888888888888,0.9166666666666666,0.7111111111111111,0.8410758250464132,0.08680910000111908,0.09579166665692658
chatfield_4,Catboost,1,"{'learning_rate': 0.43160650015700025, 'max_depth': 7, 'n_estimators': 125}",0.875,0.8706293706293706,0.12937062937062938,0.8571428571428571,0.42657342657342656,0.5878537194984175,0.9501356000037049,0.1301333334898421
chatfield_4,Catboost,2,"{'learning_rate': 0.14589866390432332, 'max_depth': 8, 'n_estimators': 175}",0.9166666666666666,0.916083916083916,0.08391608391608392,0.9230769230769231,0.7622377622377622,0.859989683519095,0.8897447999988799,0.13401249998423737
chatfield_4,Catboost,3,"{'learning_rate': 0.32360490077127213, 'max_depth': 5, 'n_estimators': 50}",0.7916666666666666,0.7642857142857142,0.2357142857142857,0.7647058823529411,0.5571428571428572,0.7407909966459474,0.5792698999939603,0.10007916686542255
chatfield_4,Catboost,4,"{'learning_rate': 0.01125305875196933, 'max_depth': 5, 'n_estimators': 75}",0.9583333333333334,0.9375,0.0625,0.9411764705882353,0.890625,0.9437503560036455,0.40663209999911487,0.08534583321306854
chatfield_4,Catboost,5,"{'learning_rate': 0.4044737589698068, 'max_depth': 7, 'n_estimators': 125}",0.782608695652174,0.8035714285714286,0.19642857142857142,0.9230769230769231,0.5,0.7665023496226594,0.44095109999761917,0.10300434793031815
chatfield_4,Catboost,6,"{'learning_rate': 0.026123578244319212, 'max_depth': 5, 'n_estimators': 75}",1.0,1.0,0.0,1.0,0.8253968253968254,0.9141536381238897,0.1425600000002305,0.0951695654531131
chatfield_4,Catboost,7,"{'learning_rate': 0.2771473905396786, 'max_depth': 5, 'n_estimators': 75}",0.8695652173913043,0.8615384615384616,0.13846153846153847,0.8571428571428571,0.7153846153846154,0.7964070369047744,0.510408299996925,0.09651739136366497
chatfield_4,Catboost,8,"{'learning_rate': 0.35330450786446926, 'max_depth': 6, 'n_estimators': 50}",0.9565217391304348,0.9615384615384616,0.038461538461538464,1.0,0.7692307692307693,0.8740950799479227,0.5630218000005698,0.08527391290282021
chatfield_4,Catboost,9,"{'learning_rate': 0.014590568040544316, 'max_depth': 6, 'n_estimators': 200}",0.8695652173913043,0.8416666666666667,0.15833333333333333,0.875,0.85,0.906987456987457,0.18577270000241697,0.6242086955867505
